,dataset_id,dataset_title,format,resource_id,resource_title,url
0,5c5e558f06e3e7266c232bba,Aides à la presse : classement des titres de presse aidés,csv,c3a4b612-d227-43c3-8954-094ee6602005,Export au format CSV,https://data.culture.gouv.fr/explore/dataset/aides-a-la-presse-classement-des-titres-de-presse-aides/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=true
7,53698ecca3a729239d203579,Aires géographiques des AOC/AOP,csv,a75f4a3b-63a2-4aff-81ec-5500e25f1316,2019-02-19-comagri-communes-aires-ao.csv,https://static.data.gouv.fr/resources/aires-geographiques-des-aoc-aop/20190221-154845/2019-02-19-comagri-communes-aires-ao.csv
14,538071a9a3a7297e4d35d6ce,Base d'Adresses Nationale Ouverte - BANO,csv,6b1f7e9b-f112-4d55-82b0-a9e320ba1ca6,"Export quotidien au format CSV, shapefile, ttl (rdf) et sjson",http://bano.openstreetmap.fr/data/
16,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,109520e1-47ae-4294-a5b6-6d10c7bae9a6,vehicules-2017.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20180927-111247/vehicules-2017.csv
17,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,07bfe612-0ad9-48ef-92d3-f5466f8465fe,usagers-2017.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20180927-111153/usagers-2017.csv
18,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,9b76a7b6-3eef-4864-b2da-1834417e305c,lieux-2017.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20180927-111131/lieux-2017.csv
19,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,9a7d408b-dd72-4959-ae7d-c854ec505354,caracteristiques-2017.csv,https://static.data.gouv.fr/resources/base-de-donnees-accidents-corporels-de-la-circulation/20180927-111012/caracteristiques-2017.csv
20,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,be2191a6-a7cd-446f-a9fc-8d698688eb9e,vehicules_2016.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20170915-153958/vehicules_2016.csv
21,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,e4c6f4fe-7c68-4a1d-9bb6-b0f1f5d45526,usagers_2016.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20170915-153940/usagers_2016.csv
22,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,08b77510-39c4-4761-bf02-19457264790f,lieux_2016.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20170915-153921/lieux_2016.csv
23,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,96aadc9f-0b55-4e9a-a70e-c627ed97e6f7,caracteristiques_2016.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20170915-153739/caracteristiques_2016.csv
24,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,3420157e-7d23-4832-a710-a3a2f2df909c,vehicules_2015.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20161020-154735/vehicules_2015.csv
25,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,185fbdc7-d4c5-4522-888e-ac9550718f71,caracteristiques_2015.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-181230/caracteristiques_2015.csv
26,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,31db21ef-4328-4c5e-bf3d-66a8fe82e6a2,lieux_2015.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-181257/lieux_2015.csv
27,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,b43a4237-9359-4217-b833-8d3dc29a6c24,usagers_2015.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-181344/usagers_2015.csv
28,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,85dfe8c6-589f-4e76-8a07-9f59e49ec10d,caracteristiques_2014.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153701/caracteristiques_2014.csv
29,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,86c64436-427f-4042-a4ee-ed0aa31bac76,vehicules_2014.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153355/vehicules_2014.csv
30,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,617af155-1b7c-41d6-9504-576878c4d9af,lieux_2014.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153618/lieux_2014.csv
31,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,457c10ff-ea6c-4238-9af1-d8dc62b896d4,usagers_2014.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153501/usagers_2014.csv
32,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,18b1a57a-57bf-4bf1-b9ee-dfa5a3154225,caracteristiques_2013.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154105/caracteristiques_2013.csv
33,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,3c059a3c-4624-4513-b3a4-2b18c48dfd47,vehicules_2013.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153739/vehicules_2013.csv
34,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,1e00e4dd-e204-4a08-9e10-9b8a02791ba9,lieux_2013.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153935/lieux_2013.csv
35,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,af4349c5-0293-4639-8694-b8b628bfc6c3,usagers_2013.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-153902/usagers_2013.csv
36,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,b2518ec1-6529-47bc-9d55-40e2effeb0e7,caracteristiques_2012.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154431/caracteristiques_2012.csv
37,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,48683290-0d4d-429a-8fb6-977887098d5d,vehicules_2012.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154148/vehicules_2012.csv
38,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,a19e060e-1c18-4272-ac4e-d4745ab8fade,usagers_2012.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154306/usagers_2012.csv
39,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,59cc1244-2397-430a-8afb-6a0a071ff4d2,lieux_2012.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154334/lieux_2012.csv
40,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,37991267-8a15-4a9d-9b1c-ff3e6bea3625,caracteristiques_2011.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154723/caracteristiques_2011.csv
41,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,bd946492-31b3-428e-8494-a1e203bdc9cc,usagers_2011.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154656/usagers_2011.csv
42,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,569e3f44-ff4c-4a25-bb45-f4a3646b392d,vehicules_2011.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154842/vehicules_2011.csv
43,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,26d37f6b-3603-42b0-a779-bbeaa19af4a6,lieux_2011.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154632/lieux_2011.csv
44,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,decdfe8c-38ff-4a06-b7fc-615785f2914d,caracteristiques_2010.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-155035/caracteristiques_2010.csv
45,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,86577e9c-56ab-4673-95cb-3351e804fc03,lieux_2010.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154939/lieux_2010.csv
46,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,4dd8a9ea-785f-4e3f-8f83-3838a60ac7f5,vehicules_2010.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-154916/vehicules_2010.csv
47,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,c5e5664d-1483-41da-a4c6-5f1727d7a353,usagers_2010.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-155001/usagers_2010.csv
48,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,fdfacdb9-f48e-4759-bae5-48d063216acb,caracteristiques_2009.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160422-111851/caracteristiques_2009.csv
49,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,0a25081b-89b6-4f7c-9d31-72ec679f0abf,lieux_2009.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160422-112018/lieux_2009.csv
50,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,787ba26e-2588-47aa-b73d-346f120f9c59,vehicules_2009.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160422-112123/vehicules_2009.csv
51,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,2387db3d-11ee-4df4-aa31-4c3c748244d4,usagers_2009.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160422-112105/usagers_2009.csv
52,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,722ebb99-c8b2-4635-bf8d-125dd280ee42,caracteristiques_2008.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180939/caracteristiques_2008.csv
53,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,6d9e4024-8207-4020-ae4c-5b83504e7268,vehicules_2008.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180912/vehicules_2008.csv
54,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,433e26cf-d4c8-4dd9-b3f2-ecbc8a8f0509,usagers_2008.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180838/usagers_2008.csv
55,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,237a4d23-1b66-43fb-8832-2f89fbbc6beb,lieux_2008.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180956/lieux_2008.csv
56,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,6fc7b169-4dfe-442c-8c28-8bd773aeddf8,caracteristiques_2007.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180642/caracteristiques_2007.csv
57,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,6e905a7a-c48d-4f5c-a0bb-54b83c8dfe5f,vehicules_2007.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180604/vehicules_2007.csv
58,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,1d967969-c3d2-45c6-adc7-b3b72a8c6e89,lieux_2007.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180717/lieux_2007.csv
59,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,c5c30fc2-9bfd-4bcd-b45b-f01a31f1d087,usagers_2007.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180535/usagers_2007.csv
60,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,fafa33cf-50cb-4092-a819-d5209f684089,caracteristiques_2006.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180009/caracteristiques_2006.csv
61,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,28b1fbdc-f984-40d8-8614-236ee26adc7c,lieux_2006.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180201/lieux_2006.csv
62,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,c3362179-9c39-4056-9503-ce00ea6b810e,vehicules_2006.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180143/vehicules_2006.csv
63,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,ebb4c37e-1616-497d-b5ed-f8113bed2ae7,usagers_2006.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160909-180113/usagers_2006.csv
64,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,a47866f7-ece1-4de8-8d31-3a1b4f477e08,caracteristiques_2005.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160913-155958/caracteristiques_2005.csv
65,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,924b962b-4400-4468-9f7d-0bdba28f51e9,vehicules_2005.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160913-160144/vehicules_2005.csv
66,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,3a3488e0-86a1-4917-b082-f3bdc25f6922,lieux_2005.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160913-160102/lieux_2005.csv
67,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,cecdbd46-11f2-41fa-b0bd-e6e223de6b3c,usagers_2005.csv,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation/20160913-160125/usagers_2005.csv
69,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,5b3e137d-b54b-4b10-bb9a-6ec52410d772,Base de données agrégée des accidents corporels de la circulation sur 6 années de 2006 à 2011,http://static.data.gouv.fr/fe/fea60d07a33386148deed77f826e9fe6406eae855b8620aa4a16a78362196b.csv
72,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,8f265278-cd03-4aa4-9f71-86b60d923c06,Base de données agrégée des accidents corporels de la circulation de 2005 à 2010 pour France Métropolitaine,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-155510/donnees_agregees_de_2005_a_2010.csv
73,53698f4ca3a729239d2036df,Base de données accidents corporels de la circulation,csv,706198f2-18a0-4663-9eb4-8011cb74b8c7,Base de données agrégée des accidents corporels de la circulation de 2005 à 2010 pour les DOM,https://www.data.gouv.fr/s/resources/base-de-donnees-accidents-corporels-de-la-circulation-sur-6-annees/20150806-160218/donnees_agregees_de_2005_a_2010_pour_les_DOM.csv
75,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,9e2b15b4-f4e6-4f43-bcb0-918aa4299eb4,Données des permis de construire pour les locaux – 201902,https://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2019-03/locaux-2019-02.csv
76,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,bd8a482b-8025-4112-9bf7-6bbf3cc61228,Données des permis de construire pour les logements – 201902,https://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2019-03/logements-2019-02.csv
77,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,ad4a182a-8221-494d-a97d-4ea8fd411dc6,Données des permis de construire pour les logements - 201901,https://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2019-02/logements-2019-01.csv
78,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,0cdbcbf0-893b-438d-8c46-c9c79dd13aaf,Données des permis de construire pour les locaux - 201901,https://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2019-02/locaux-2019-01.csv
79,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,f6c8e5b3-762c-44aa-84bc-b3802df8c93f,Données des permis de construire pour les locaux - 201812,https://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2019-01/locaux-2018-12.csv
81,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,8868400a-666f-46a9-8188-267440e3a69d,Données des permis de construire pour les locaux - 201811,http://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-12/locaux-2018-11.csv
82,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,a05438f4-7048-4109-a81a-c85b051af248,Données des permis de construire pour les logements - 201811,https://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-12/logements-2018-11.csv
83,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,ac1fba3e-6494-4ee5-8f1e-8f5e6a196b9d,Données des permis de construire pour les logements - 201810,http://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-11/logements-2018-10.csv
84,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,06d87272-4878-486f-9cd6-fe4ceed23071,Données des permis de construire pour les locaux - 201810,http://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-11/locaux-2018-10_0.csv
85,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,ce5e05f1-6ea6-432d-899e-a166dc4d0e1d,Données des permis de construire pour les logements - 201809,http://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-11/logements-2018-09.csv
86,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,1aa6f046-5a99-425b-97c2-34748deb6012,Données des permis de construire pour les locaux - 201809,http://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-11/locaux-2018-09_0.csv
87,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,14491353-83c1-41ad-b3c7-0167326286e5,Données des permis de construire pour les logements - 201808,http://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-11/logements-2018-08.csv
88,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,48e25c3d-0c9c-4ac9-87e2-83621e3f9e3c,Données des permis de construire pour les locaux - 201808,http://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-11/locaux-2018-08.csv
89,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,5d162f34-60c4-447a-b41f-6a2deedf685c,Données des permis de construire pour les locaux - 201807,https://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-11/locaux-2018-07.csv
90,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,53cd1296-4c09-4cfa-9c1b-77219469e3ca,Données des permis de construire pour les logements - 201807,http://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-11/logements-2018-07.csv
91,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,fd170bce-4cb3-4c49-8ca9-0fee1c77a2fa,Données des permis de construire pour les locaux - 201806,https://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-11/locaux-2018-06.csv
92,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,03c24270-75ac-4a06-9648-44b6b5a5e0f7,Données des permis de construire pour les logements - 201806,http://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-11/logements-2018-06.csv
93,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,156d2c24-6699-4a3a-82da-2a2979d28b03,Données des permis de construire pour les locaux - 201805,https://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-11/locaux-2018-05.csv
94,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,bbec31fd-8a97-469e-94c3-482c18d5ccaa,Données des permis de construire pour les logements - 201805,https://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-11/logements-2018-05.csv
97,5a5f4f6c88ee387da4d252a3,Base des permis de construire (Sitadel) ,csv,e6078ff5-0904-4402-a288-bca5e037034d,Données des permis de construire pour les locaux - 201804,https://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2018-11/locaux-2018-04.csv
